' ==============================================
' ---- Kernel 9%w 
u-238 1466 0 2.2616635040E-02 1111 end
o-16 1466 0 3.2589564615E-02 1111 end
c 1466 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1467 0 2.2368100559E-03 1111 end
u-238 1467 0 2.2616635040E-02 1111 end
o-16 1467 0 3.2589564615E-02 1111 end
c 1467 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1468 0 2.2368100559E-03 1111 end
u-238 1468 0 2.2616635040E-02 1111 end
o-16 1468 0 3.2589564615E-02 1111 end
c 1468 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1469 0 2.2368100559E-03 1111 end
u-238 1469 0 2.2616635040E-02 1111 end
o-16 1469 0 3.2589564615E-02 1111 end
c 1469 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1470 0 2.2368100559E-03 1111 end
u-238 1470 0 2.2616635040E-02 1111 end
o-16 1470 0 3.2589564615E-02 1111 end
c 1470 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1471 0 2.2368100559E-03 1111 end
u-238 1471 0 2.2616635040E-02 1111 end
o-16 1471 0 3.2589564615E-02 1111 end
c 1471 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1472 0 2.2368100559E-03 1111 end
u-238 1472 0 2.2616635040E-02 1111 end
o-16 1472 0 3.2589564615E-02 1111 end
c 1472 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1473 0 2.2368100559E-03 1111 end
u-238 1473 0 2.2616635040E-02 1111 end
o-16 1473 0 3.2589564615E-02 1111 end
c 1473 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1474 0 2.2368100559E-03 1111 end
u-238 1474 0 2.2616635040E-02 1111 end
o-16 1474 0 3.2589564615E-02 1111 end
c 1474 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1475 0 2.2368100559E-03 1111 end
u-238 1475 0 2.2616635040E-02 1111 end
o-16 1475 0 3.2589564615E-02 1111 end
c 1475 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1476 0 2.2368100559E-03 1111 end
u-238 1476 0 2.2616635040E-02 1111 end
o-16 1476 0 3.2589564615E-02 1111 end
c 1476 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1477 0 2.2368100559E-03 1111 end
u-238 1477 0 2.2616635040E-02 1111 end
o-16 1477 0 3.2589564615E-02 1111 end
c 1477 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1478 0 2.2368100559E-03 1111 end
u-238 1478 0 2.2616635040E-02 1111 end
o-16 1478 0 3.2589564615E-02 1111 end
c 1478 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1479 0 2.2368100559E-03 1111 end
u-238 1479 0 2.2616635040E-02 1111 end
o-16 1479 0 3.2589564615E-02 1111 end
c 1479 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1480 0 2.2368100559E-03 1111 end
u-238 1480 0 2.2616635040E-02 1111 end
o-16 1480 0 3.2589564615E-02 1111 end
c 1480 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1481 0 2.2368100559E-03 1111 end
u-238 1481 0 2.2616635040E-02 1111 end
o-16 1481 0 3.2589564615E-02 1111 end
c 1481 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1482 0 2.2368100559E-03 1111 end
u-238 1482 0 2.2616635040E-02 1111 end
o-16 1482 0 3.2589564615E-02 1111 end
c 1482 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1483 0 2.2368100559E-03 1111 end
u-238 1483 0 2.2616635040E-02 1111 end
o-16 1483 0 3.2589564615E-02 1111 end
c 1483 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1484 0 2.2368100559E-03 1111 end
u-238 1484 0 2.2616635040E-02 1111 end
o-16 1484 0 3.2589564615E-02 1111 end
c 1484 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1485 0 2.2368100559E-03 1111 end
u-238 1485 0 2.2616635040E-02 1111 end
o-16 1485 0 3.2589564615E-02 1111 end
c 1485 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1486 0 2.2368100559E-03 1111 end
u-238 1486 0 2.2616635040E-02 1111 end
o-16 1486 0 3.2589564615E-02 1111 end
c 1486 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1487 0 2.2368100559E-03 1111 end
u-238 1487 0 2.2616635040E-02 1111 end
o-16 1487 0 3.2589564615E-02 1111 end
c 1487 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1488 0 2.2368100559E-03 1111 end
u-238 1488 0 2.2616635040E-02 1111 end
o-16 1488 0 3.2589564615E-02 1111 end
c 1488 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1489 0 2.2368100559E-03 1111 end
u-238 1489 0 2.2616635040E-02 1111 end
o-16 1489 0 3.2589564615E-02 1111 end
c 1489 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1490 0 2.2368100559E-03 1111 end
u-238 1490 0 2.2616635040E-02 1111 end
o-16 1490 0 3.2589564615E-02 1111 end
c 1490 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1491 0 2.2368100559E-03 1111 end
u-238 1491 0 2.2616635040E-02 1111 end
o-16 1491 0 3.2589564615E-02 1111 end
c 1491 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1492 0 2.2368100559E-03 1111 end
u-238 1492 0 2.2616635040E-02 1111 end
o-16 1492 0 3.2589564615E-02 1111 end
c 1492 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1493 0 2.2368100559E-03 1111 end
u-238 1493 0 2.2616635040E-02 1111 end
o-16 1493 0 3.2589564615E-02 1111 end
c 1493 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1494 0 2.2368100559E-03 1111 end
u-238 1494 0 2.2616635040E-02 1111 end
o-16 1494 0 3.2589564615E-02 1111 end
c 1494 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1495 0 2.2368100559E-03 1111 end
u-238 1495 0 2.2616635040E-02 1111 end
o-16 1495 0 3.2589564615E-02 1111 end
c 1495 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1496 0 2.2368100559E-03 1111 end
u-238 1496 0 2.2616635040E-02 1111 end
o-16 1496 0 3.2589564615E-02 1111 end
c 1496 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1497 0 2.2368100559E-03 1111 end
u-238 1497 0 2.2616635040E-02 1111 end
o-16 1497 0 3.2589564615E-02 1111 end
c 1497 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1498 0 2.2368100559E-03 1111 end
u-238 1498 0 2.2616635040E-02 1111 end
o-16 1498 0 3.2589564615E-02 1111 end
c 1498 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1499 0 2.2368100559E-03 1111 end
u-238 1499 0 2.2616635040E-02 1111 end
o-16 1499 0 3.2589564615E-02 1111 end
c 1499 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1500 0 2.2368100559E-03 1111 end
u-238 1500 0 2.2616635040E-02 1111 end
o-16 1500 0 3.2589564615E-02 1111 end
c 1500 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1501 0 2.2368100559E-03 1111 end
u-238 1501 0 2.2616635040E-02 1111 end
o-16 1501 0 3.2589564615E-02 1111 end
c 1501 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1502 0 2.2368100559E-03 1111 end
u-238 1502 0 2.2616635040E-02 1111 end
o-16 1502 0 3.2589564615E-02 1111 end
c 1502 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1503 0 2.2368100559E-03 1111 end
u-238 1503 0 2.2616635040E-02 1111 end
o-16 1503 0 3.2589564615E-02 1111 end
c 1503 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1504 0 2.2368100559E-03 1111 end
u-238 1504 0 2.2616635040E-02 1111 end
o-16 1504 0 3.2589564615E-02 1111 end
c 1504 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1505 0 2.2368100559E-03 1111 end
u-238 1505 0 2.2616635040E-02 1111 end
o-16 1505 0 3.2589564615E-02 1111 end
c 1505 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1506 0 2.2368100559E-03 1111 end
u-238 1506 0 2.2616635040E-02 1111 end
o-16 1506 0 3.2589564615E-02 1111 end
c 1506 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1507 0 2.2368100559E-03 1111 end
u-238 1507 0 2.2616635040E-02 1111 end
o-16 1507 0 3.2589564615E-02 1111 end
c 1507 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1508 0 2.2368100559E-03 1111 end
u-238 1508 0 2.2616635040E-02 1111 end
o-16 1508 0 3.2589564615E-02 1111 end
c 1508 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1509 0 2.2368100559E-03 1111 end
u-238 1509 0 2.2616635040E-02 1111 end
o-16 1509 0 3.2589564615E-02 1111 end
c 1509 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1510 0 2.2368100559E-03 1111 end
u-238 1510 0 2.2616635040E-02 1111 end
o-16 1510 0 3.2589564615E-02 1111 end
c 1510 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1511 0 2.2368100559E-03 1111 end
u-238 1511 0 2.2616635040E-02 1111 end
o-16 1511 0 3.2589564615E-02 1111 end
c 1511 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1512 0 2.2368100559E-03 1111 end
u-238 1512 0 2.2616635040E-02 1111 end
o-16 1512 0 3.2589564615E-02 1111 end
c 1512 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1513 0 2.2368100559E-03 1111 end
u-238 1513 0 2.2616635040E-02 1111 end
o-16 1513 0 3.2589564615E-02 1111 end
c 1513 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1514 0 2.2368100559E-03 1111 end
u-238 1514 0 2.2616635040E-02 1111 end
o-16 1514 0 3.2589564615E-02 1111 end
c 1514 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1515 0 2.2368100559E-03 1111 end
u-238 1515 0 2.2616635040E-02 1111 end
o-16 1515 0 3.2589564615E-02 1111 end
c 1515 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1516 0 2.2368100559E-03 1111 end
u-238 1516 0 2.2616635040E-02 1111 end
o-16 1516 0 3.2589564615E-02 1111 end
c 1516 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1517 0 2.2368100559E-03 1111 end
u-238 1517 0 2.2616635040E-02 1111 end
o-16 1517 0 3.2589564615E-02 1111 end
c 1517 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1518 0 2.2368100559E-03 1111 end
u-238 1518 0 2.2616635040E-02 1111 end
o-16 1518 0 3.2589564615E-02 1111 end
c 1518 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1519 0 2.2368100559E-03 1111 end
u-238 1519 0 2.2616635040E-02 1111 end
o-16 1519 0 3.2589564615E-02 1111 end
c 1519 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1520 0 2.2368100559E-03 1111 end
u-238 1520 0 2.2616635040E-02 1111 end
o-16 1520 0 3.2589564615E-02 1111 end
c 1520 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1521 0 2.2368100559E-03 1111 end
u-238 1521 0 2.2616635040E-02 1111 end
o-16 1521 0 3.2589564615E-02 1111 end
c 1521 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1522 0 2.2368100559E-03 1111 end
u-238 1522 0 2.2616635040E-02 1111 end
o-16 1522 0 3.2589564615E-02 1111 end
c 1522 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1523 0 2.2368100559E-03 1111 end
u-238 1523 0 2.2616635040E-02 1111 end
o-16 1523 0 3.2589564615E-02 1111 end
c 1523 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1524 0 2.2368100559E-03 1111 end
u-238 1524 0 2.2616635040E-02 1111 end
o-16 1524 0 3.2589564615E-02 1111 end
c 1524 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1525 0 2.2368100559E-03 1111 end
u-238 1525 0 2.2616635040E-02 1111 end
o-16 1525 0 3.2589564615E-02 1111 end
c 1525 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1526 0 2.2368100559E-03 1111 end
u-238 1526 0 2.2616635040E-02 1111 end
o-16 1526 0 3.2589564615E-02 1111 end
c 1526 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1527 0 2.2368100559E-03 1111 end
u-238 1527 0 2.2616635040E-02 1111 end
o-16 1527 0 3.2589564615E-02 1111 end
c 1527 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1528 0 2.2368100559E-03 1111 end
u-238 1528 0 2.2616635040E-02 1111 end
o-16 1528 0 3.2589564615E-02 1111 end
c 1528 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1529 0 2.2368100559E-03 1111 end
u-238 1529 0 2.2616635040E-02 1111 end
o-16 1529 0 3.2589564615E-02 1111 end
c 1529 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1530 0 2.2368100559E-03 1111 end
u-238 1530 0 2.2616635040E-02 1111 end
o-16 1530 0 3.2589564615E-02 1111 end
c 1530 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1531 0 2.2368100559E-03 1111 end
u-238 1531 0 2.2616635040E-02 1111 end
o-16 1531 0 3.2589564615E-02 1111 end
c 1531 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1532 0 2.2368100559E-03 1111 end
u-238 1532 0 2.2616635040E-02 1111 end
o-16 1532 0 3.2589564615E-02 1111 end
c 1532 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1533 0 2.2368100559E-03 1111 end
u-238 1533 0 2.2616635040E-02 1111 end
o-16 1533 0 3.2589564615E-02 1111 end
c 1533 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1534 0 2.2368100559E-03 1111 end
u-238 1534 0 2.2616635040E-02 1111 end
o-16 1534 0 3.2589564615E-02 1111 end
c 1534 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1535 0 2.2368100559E-03 1111 end
u-238 1535 0 2.2616635040E-02 1111 end
o-16 1535 0 3.2589564615E-02 1111 end
c 1535 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1536 0 2.2368100559E-03 1111 end
u-238 1536 0 2.2616635040E-02 1111 end
o-16 1536 0 3.2589564615E-02 1111 end
c 1536 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1537 0 2.2368100559E-03 1111 end
u-238 1537 0 2.2616635040E-02 1111 end
o-16 1537 0 3.2589564615E-02 1111 end
c 1537 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1538 0 2.2368100559E-03 1111 end
u-238 1538 0 2.2616635040E-02 1111 end
o-16 1538 0 3.2589564615E-02 1111 end
c 1538 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1539 0 2.2368100559E-03 1111 end
u-238 1539 0 2.2616635040E-02 1111 end
o-16 1539 0 3.2589564615E-02 1111 end
c 1539 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1540 0 2.2368100559E-03 1111 end
u-238 1540 0 2.2616635040E-02 1111 end
o-16 1540 0 3.2589564615E-02 1111 end
c 1540 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1541 0 2.2368100559E-03 1111 end
u-238 1541 0 2.2616635040E-02 1111 end
o-16 1541 0 3.2589564615E-02 1111 end
c 1541 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1542 0 2.2368100559E-03 1111 end
u-238 1542 0 2.2616635040E-02 1111 end
o-16 1542 0 3.2589564615E-02 1111 end
c 1542 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1543 0 2.2368100559E-03 1111 end
u-238 1543 0 2.2616635040E-02 1111 end
o-16 1543 0 3.2589564615E-02 1111 end
c 1543 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1544 0 2.2368100559E-03 1111 end
u-238 1544 0 2.2616635040E-02 1111 end
o-16 1544 0 3.2589564615E-02 1111 end
c 1544 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1545 0 2.2368100559E-03 1111 end
u-238 1545 0 2.2616635040E-02 1111 end
o-16 1545 0 3.2589564615E-02 1111 end
c 1545 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1546 0 2.2368100559E-03 1111 end
u-238 1546 0 2.2616635040E-02 1111 end
o-16 1546 0 3.2589564615E-02 1111 end
c 1546 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1547 0 2.2368100559E-03 1111 end
u-238 1547 0 2.2616635040E-02 1111 end
o-16 1547 0 3.2589564615E-02 1111 end
c 1547 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1548 0 2.2368100559E-03 1111 end
u-238 1548 0 2.2616635040E-02 1111 end
o-16 1548 0 3.2589564615E-02 1111 end
c 1548 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1549 0 2.2368100559E-03 1111 end
u-238 1549 0 2.2616635040E-02 1111 end
o-16 1549 0 3.2589564615E-02 1111 end
c 1549 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 1550 0 2.2368100559E-03 1111 end
